0, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 0, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 254, 0, 254, 0, 254, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 254, 254, 0, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 0
1, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
2, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
3, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
4, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
5, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
6, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
7, 0, 0, 1, 95, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
0, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 0, 0, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 0, 254, 254, 0, 254, 254, 254, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0
1, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
2, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
3, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
4, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
5, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
6, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
7, 0, 0, 1, 96, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
0, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 0, 0, 254, 0, 254, 254, 254, 0, 254, 0, 254, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 254, 254, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 254, 254, 254, 254, 254, 254, 254, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
2, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
3, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
4, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
5, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
6, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
7, 0, 0, 1, 97, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
0, 0, 0, 1, 98, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 254, 0, 0, 0, 254, 254, 254, 0, 254, 254, 254, 0, 254, 0, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 0, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 0, 254, 0, 254, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0
1, 0, 0, 1, 98, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
2, 0, 0, 1, 98, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
3, 0, 0, 1, 98, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
4, 0, 0, 1, 98, 108, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 254, 254, 0, 254, 254, 254, 0, 254, 254, 0, 0, 0, 0, 0, 254, 0, 254, 0, 0, 254, 0, 0, 254, 254, 254, 0, 0, 0, 0, 0, 254, 0, 0, 254, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 254, 254, 0, 0, 0, 254, 0, 254, 0, 254, 254, 254, 0, 254, 0, 0, 254, 0, 254, 0, 0, 0, 254, 254, 0, 0, 254, 254, 0, 0, 254, 254, 254, 0, 0, 254, 254, 254, 254, 0, 254, 0, 0, 254, 254, 254, 254, 254, 0, 0, 0, 254, 0, 0, 254, 0, 254, 254, 254, 254, 254, 0, 254, 0, 254, 0, 0, 0, 0
